year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Kendrapara,101186,105298,105298,109410,113522,117634,121746,125858,129970,134082,138194,142306,146418,150530,154642
Kendujhar,188631,187287,189975,191319,192663,194007,195351,196695,198039,199383,200727,202071,203415,204759,206103
Khagaria,63190,69480,69480,75770,82060,88350,94640,100930,107220,113510,119800,126090,132380,138670,144960
Khammam,494770,525199,566022,582408,647374,676591,732961,682253,631545,652065,635224,684299,710976,749082,779298
Khandwa / East Nimar,66990,82500,98010,113520,129030,144540,160050,175560,191070,206580,227840,240410,258730,281780,310630
Khargone / West Nimar,26412,36035,55280,93770,132260,170750,209240,247730,286220,324710,364270,384480,432370,491130,571070
Kheda,459760,481510,503260,525010,546760,568510,590260,612010,633760,655510,714460,865180,884130,918550,981910
Kheri,343819,337062,348231,364250,359732,393795,395535,444302,493069,409209,425570,452296,482566,501879,520275
Khordha,293635,305187,305187,316739,328291,339843,351395,362947,374499,386051,397603,409155,420707,432259,443811
Kinnaur,26416,27978,29770,32609,36509,41812,41538,42874,44211,48053,48268,47579,47680,45658,45538
Kisangang,60744,71166,71166,81588,92010,102432,112854,123276,133698,144120,154542,164964,175386,185808,196230
Kodagu,160585,152644,168526,176467,184408,192349,200290,208231,216172,224113,232054,239995,247936,255877,263818
KODERMA,58883,54346,63420,67957,72494,77031,81568,86105,90642,95179,99716,104253,108790,113327,117864
Kolar,361333,362906,381490,362421,395969,418705,434770,319522,204275,203792,203110,217384,217323,220102,224658
Kolasib,11046,11065,11065,11084,11103,11122,11141,11160,11179,11198,11217,11236,11255,11274,11293
Kolhapur,910822,906052,950123,993684,1001448,1070019,1259215,1330591,1401968,1357339,1473530,1710782,1773653,1858154,1996145
Kolkata,1269424,1375213,1451960,1554660,1629108,1769715,1963412,2996104,4028796,4383768,4519253,4934529,5407160,5838174,6358923
Kollam,514442,529083,578575,608315,637872,695127,766665,789364,812063,852071,926374,1007056,1081425,1184843,1292160
Koppal,163993,178790,178790,193587,208384,223181,237978,252775,267572,282369,297166,311963,326760,341557,356354
Koraput,150434,152395,192629,170859,199175,250473,222485,194497,166510,173705,162642,184498,185753,196101,200474
Korba,466865,467430,467430,467995,468560,469125,469690,470255,470820,471385,471950,472515,473080,473645,474210
Koriya,89667,90050,90050,90433,90816,91199,91582,91965,92348,92731,93114,93497,93880,94263,94646
Kota,301013,296198,313129,296037,376644,375079,400905,485106,569308,628743,686783,736676,748923,784451,824104
Kottayam,443062,465332,497213,549865,584011,651602,725094,748582,772071,826563,932222,1001686,1094603,1204708,1308375
Kozhikode,611170,595396,647650,690126,756729,815160,891504,889839,888174,930228,982500,1062837,1119886,1210711,1321809
Krishna,861547,887078,940185,993566,965897,1098536,1248302,1265455,1282608,1364626,1449429,1628721,1734636,1814106,1893482
Krishnagiri,241474,259421,259421,277368,295315,313262,331209,349156,367103,385050,402997,420944,438891,456838,474785
Kullu,74683,85376,88255,98203,111349,124551,132586,127469,122352,131268,135843,141413,156907,166184,174099
Kurnool,454810,517812,552865,545911,594570,616166,768449,814734,861020,879761,903624,995071,1036945,1086511,1127425
Kurukshetra,166063,176115,176115,186167,196219,206271,216323,226375,236427,246479,256531,266583,276635,286687,296739
Kushinagar,189698,198854,198854,208010,217166,226322,235478,244634,253790,262946,272102,281258,290414,299570,308726
Kutch,513850,598830,683810,768790,853770,938750,1023730,1108710,1193690,1278670,1435160,1576810,1658570,1804580,1986010
L&S,22943,20566,25320,27697,30074,32451,34828,37205,39582,41959,44336,46713,49090,51467,53844
Lahul & Spiti,16940,18310,19680,21050,22420,23790,25160,26530,27900,29270,30180,30740,32820,34490,35610
Lakhimpur,108500,113020,117540,122060,126580,131100,135620,140140,144660,149180,155210,162530,169510,176730,181740
Lakhisarai,41119,44825,44825,48531,52237,55943,59649,63355,67061,70767,74473,78179,81885,85591,89297
Lalitpur,89120,88715,89525,89930,90335,90740,91145,91550,91955,92360,92765,93170,93575,93980,94385
Latur,271944,273231,273231,274518,275805,277092,278379,279666,280953,282240,283527,284814,286101,287388,288675
Lawngtlai,10886,11735,11735,12584,13433,14282,15131,15980,16829,17678,18527,19376,20225,21074,21923
LOHARDAGA,35695,31983,39407,43119,46831,50543,54255,57967,61679,65391,69103,72815,76527,80239,83951
Lohit,19185,20686,20686,22187,23688,25189,26690,28191,29692,31193,32694,34195,35696,37197,38698
Lower Subansiri,12014,12966,12966,13918,14870,15822,16774,17726,18678,19630,20582,21534,22486,23438,24390
Lucknow,558590,670099,639519,886854,779391,859309,909057,987403,1065749,1173754,1275974,1349962,1445226,1544800,1700779
Ludhiana,952969,1018975,1058277,1084344,1162796,1225769,1311187,1529691,1748195,1856633,1991699,2203234,2445230,2608214,2715742
Lunglei,21273,22559,22559,23845,25131,26417,27703,28989,30275,31561,32847,34133,35419,36705,37991
Madhepura,68141,86999,86999,105857,124715,143573,162431,181289,200147,219005,237863,256721,275579,294437,313295
Madhubani,156130,252911,252911,349692,446473,543254,640035,736816,833597,930378,1027159,1123940,1220721,1317502,1414283
Madurai,562775,593243,588243,597334,638168,716090,767063,857715,948368,990194,1098522,1220926,1279405,1319572,1386256
Mahabubnagar,379676,437617,471705,491571,513112,541891,722172,682852,643533,669576,704545,805243,851023,911055,983404
Maharajganj,160961,155018,166904,172847,178790,184733,190676,196619,202562,208505,214448,220391,226334,232277,238220
Mahasamund,77907,70879,84935,91963,98991,106019,113047,120075,127103,134131,141159,148187,155215,162243,169271
Mahindergarh,111936,119617,119617,127298,134979,142660,150341,158022,165703,173384,181065,188746,196427,204108,211789
Mahoba,84884,79841,89927,94970,100013,105056,110099,115142,120185,125228,130271,135314,140357,145400,150443
Mainpuri,151813,159695,171718,167606,172441,168813,170063,181669,193276,212099,220030,244222,256236,265526,273233
Malappuram,561017,545182,581198,658930,691092,747773,809683,873635,937587,1003977,1109387,1216133,1325677,1475517,1649057
Malda,496228,510218,566132,536647,570738,608393,629843,592189,554535,572952,625504,653007,696766,731218,781780
Malkangiri,53264,48503,58025,62786,67547,72308,77069,81830,86591,91352,96113,100874,105635,110396,115157
Mamit,11557,12036,12036,12515,12994,13473,13952,14431,14910,15389,15868,16347,16826,17305,17784
Mandi,158079,168636,182684,187312,203578,211420,233119,240038,246958,256192,267235,319769,342379,362926,387473
Mandla,77471,72361,82416,78673,84461,87621,94801,105189,115577,131200,137442,156018,174851,194515,218829
Mandsaur,196451,145257,163065,147620,170675,189872,187083,228030,268977,309639,361827,354843,399809,458153,536352
Mandya,246343,272009,270125,267583,279316,278410,280503,326488,372474,386392,403947,441959,443428,452665,465371
Mansa,165284,169406,169406,173528,177650,181772,185894,190016,194138,198260,202382,206504,210626,214748,218870
Mathura,286062,290360,295266,309396,326547,336145,379539,435846,492154,528450,561035,611210,652161,685308,714897
Mau,162092,168739,168739,175386,182033,188680,195327,201974,208621,215268,221915,228562,235209,241856,248503
Mayurbhanj,200364,200755,200755,201146,201537,201928,202319,202710,203101,203492,203883,204274,204665,205056,205447
Mayurbhanja,214490,237000,259510,282020,304530,327040,349550,372060,394570,417080,432140,440440,442730,476330,494320
Medak,668138,614182,648342,641496,748709,769543,841106,798948,756790,802311,813980,917646,968897,1010668,1064220
Meerut,516686,532264,528872,526638,577728,586347,637777,795764,953752,1054878,1206223,1258549,1339883,1424777,1509196
Mehsana,499320,544820,590320,635820,681320,726820,772320,817820,863320,908820,1026320,1209370,1291460,1346340,1452860
Midnapore,1551682,1629150,1629150,1706618,1784086,1861554,1939022,2016490,2093958,2171426,2248894,2326362,2403830,2481298,2558766
Mirzapur,183649,191702,191702,199755,207808,215861,223914,231967,240020,248073,256126,264179,272232,280285,288338
Moga,240526,299939,299939,359352,418765,478178,537591,597004,656417,715830,775243,834656,894069,953482,1012895
Moradabad,461528,425041,468021,476573,505254,539422,569600,676958,784317,846519,853783,972001,1043768,1112028,1174640
Morena,155794,146905,152790,138964,159437,165405,177865,251804,325744,383332,399504,428618,496736,570335,672399
Muktsar,188146,193970,193970,199794,205618,211442,217266,223090,228914,234738,240562,246386,252210,258034,263858
Mumbai *,5437409,5212234,5662584,5887759,6112934,6338109,6563284,6788459,7013634,7238809,7463984,7689159,7914334,8139509,8364684
Mungair,27000,43880,60760,77640,94520,111400,128280,145160,162040,178920,192810,216130,228280,255480,271130
Munger,95873,99676,99676,103479,107282,111085,114888,118691,122494,126297,130100,133903,137706,141509,145312
Murshidabad,834450,846840,942973,954189,1041302,1079115,1160034,993621,827208,840121,971964,991660,1042580,1113860,1199624
Muzaffarnagar,511272,510704,535155,545146,567171,588461,607692,716518,825344,883659,952914,1054211,1133057,1177376,1213702
Muzaffarpur,239542,254223,256871,277348,267425,303051,322646,342241,361837,406038,438058,504755,570377,663222,730978
Mysore,478299,568337,538335,563074,559483,605631,633959,727501,821043,865071,884555,978362,1002267,1044803,1092228
Nabarangapur,91645,86794,96496,101347,106198,111049,115900,120751,125602,130453,135304,140155,145006,149857,154708
Nadia,771723,752834,829085,871507,888556,900375,953661,895838,838016,844839,975703,1023367,1047014,1097327,1155730
Nagaon,230590,245190,259790,274390,288990,303590,318190,332790,347390,361990,414400,426770,444860,464610,483540
Nagapattinam,278790,294620,294620,310450,326280,342110,357940,373770,389600,405430,421260,437090,452920,468750,484580
Nagaur,292200,318128,357913,302829,432891,411847,436916,428891,420867,456959,447835,516442,528964,560757,596401
Nagpur,1112214,1081595,1130562,1208720,1302118,1371455,1559844,1714147,1868451,1923451,2122139,2311494,2363956,2523596,2737579
Nainital,130870,143344,152077,159417,172921,200476,214286,223608,232930,257280,300495,331744,360683,391025,427790
Nalanda,126913,139303,139303,151693,164083,176473,188863,201253,213643,226033,238423,250813,263203,275593,287983
Nalgonda,490701,518413,533446,519316,570324,634480,769253,769836,770420,827551,860683,966715,1032445,1096861,1160078
Namakkal,411450,445284,445284,479118,512952,546786,580620,614454,648288,682122,715956,749790,783624,817458,851292
Nanded,383007,353790,387676,417702,433287,441464,501856,568745,635635,605712,645742,703567,714689,748906,799704
Nandurbar,159149,162435,162435,165721,169007,172293,175579,178865,182151,185437,188723,192009,195295,198581,201867
Narsimhapur,115068,113008,117128,119188,121248,123308,125368,127428,129488,131548,133608,135668,137728,139788,141848
Nashik,1242213,1245397,1245397,1248581,1251765,1254949,1258133,1261317,1264501,1267685,1270869,1274053,1277237,1280421,1283605
Nawada,81040,85967,85967,90894,95821,100748,105675,110602,115529,120456,125383,130310,135237,140164,145091
Nawan Shehar,187253,199816,199816,212379,224942,237505,250068,262631,275194,287757,300320,312883,325446,338009,350572
Nayagarh,66671,67222,67222,67773,68324,68875,69426,69977,70528,71079,71630,72181,72732,73283,73834
Neemuch,110297,91723,128871,147445,166019,184593,203167,221741,240315,258889,277463,296037,314611,333185,351759
Nellore,457515,481117,481117,504719,528321,551923,575525,599127,622729,646331,669933,693535,717137,740739,764341
Nicobar,13925,14175,14175,14425,14675,14925,15175,15425,15675,15925,16175,16425,16675,16925,17175
Nizamabad,317641,359001,356605,362197,361471,375023,470049,606137,742226,791580,806606,952669,993071,1045982,1104213
NORTH,6156,6354,6354,6552,6750,6948,7146,7344,7542,7740,7938,8136,8334,8532,8730
North Cachar Hil / Dima hasao,60210,62510,64810,67110,69410,71710,74010,76310,78610,80910,86110,89930,96220,95230,99700
Nuapada,55962,54331,57593,59224,60855,62486,64117,65748,67379,69010,70641,72272,73903,75534,77165
Osmanabad,203951,213548,206550,218364,196646,227835,285508,356699,427891,431131,486166,556267,593676,632867,690820
PAKUR,116674,95184,138164,159654,181144,202634,224124,245614,267104,288594,310084,331574,353064,374554,396044
Palakkad,523239,545030,585701,622446,655570,727728,773151,736586,700021,737445,826925,852615,907181,976658,1062629
PALAMU,183745,168921,198569,213393,228217,243041,257865,272689,287513,302337,317161,331985,346809,361633,376457
Pali,249782,256968,284745,253695,325549,325212,330769,368390,406011,445643,489622,533578,571105,597557,623487
Panchkula,124342,131092,131092,137842,144592,151342,158092,164842,171592,178342,185092,191842,198592,205342,212092
Panchmahal,204480,234550,264620,294690,324760,354830,384900,414970,445040,475110,506640,550490,588830,638640,700630
Panipat,273245,304418,304418,335591,366764,397937,429110,460283,491456,522629,553802,584975,616148,647321,678494
Panna,77358,72565,81803,81185,101751,92154,99180,93920,88661,94470,104535,110814,119108,127578,136325
Papumpare,22839,24334,24334,25829,27324,28819,30314,31809,33304,34799,36294,37789,39284,40779,42274
Parbhani,225653,218895,237516,258744,266283,248428,310295,369225,428156,397754,426521,494645,509769,526464,558973
Pathanamthitta,271695,282431,282431,293167,303903,314639,325375,336111,346847,357583,368319,379055,389791,400527,411263
Patiala,542562,565484,580921,586792,604496,634214,682754,762387,842021,904369,989507,1067032,1081874,1133315,1169476
Patna,1035518,1148845,1176190,1355204,1372133,1592388,1322810,1053232,783654,872354,931732,1042997,1173830,1349422,1477822
Perambalur,159345,149515,169175,179005,188835,198665,208495,218325,228155,237985,247815,257645,267475,277305,287135
Phulbani ( Kandhamal ),116730,115220,113710,112200,110690,109180,107670,106160,104650,103140,107020,107720,109490,113170,115010
Pilibhit,175901,207288,190419,197268,194712,213909,229682,241728,253775,277079,291059,323672,339345,348933,359352
Pithoragarh,59509,64450,64450,69391,74332,79273,84214,89155,94096,99037,103978,108919,113860,118801,123742
Prakasam,450411,520969,520969,591527,662085,732643,803201,873759,944317,1014875,1085433,1155991,1226549,1297107,1367665
Pratapgarh,157613,163991,170600,170856,188579,178563,190911,233929,276947,298758,311354,345672,369363,397530,421168
Pudukkotai,240260,256939,256939,273618,290297,306976,323655,340334,357013,373692,390371,407050,423729,440408,457087
Pune,2723184,2622979,2687117,2913193,3202608,3724366,3814798,4306380,4797962,4991287,5540315,6110154,6128572,6715703,7398340
Puri,143563,143497,155145,159055,180642,197411,221921,246432,270943,290011,304628,335419,346793,375395,399234
Purnia,122558,152732,152732,182906,213080,243254,273428,303602,333776,363950,394124,424298,454472,484646,514820
Purulia,349833,355612,392245,370893,388971,407623,415545,451247,486949,508104,525835,540631,576702,628204,677415
Rae bareli,215509,206424,224594,233679,242764,251849,260934,270019,279104,288189,297274,306359,315444,324529,333614
Raichur,202800,211992,192124,201067,228960,233796,262758,345255,427752,447937,421480,470975,475287,489356,514416
Raigad,823564,857233,763085,893820,966138,1060643,914442,1201756,1489071,1578024,1640399,1780498,1837080,1953808,2105135
Raigarh,126457,131952,150150,153453,185726,205239,177742,242164,306587,336298,320309,338996,324973,340555,356144
Raipur,422467,412275,464669,479555,562357,615853,697266,845198,993130,1092680,1114701,1229343,1280456,1410244,1521072
Raisen,130134,119466,126374,122077,129129,134754,143385,167559,191733,211481,239661,253558,260337,278106,299864
Rajgarh,138769,113158,122518,112052,144309,143535,151738,182975,214212,210529,245981,286954,324224,373357,438828
Rajkot,1520120,1577430,1634740,1692050,1749360,1806670,1863980,1921290,1978600,2035910,2217960,2382890,2650840,2912540,3237210
Rajnangaon,145661,129667,161655,177649,193643,209637,225631,241625,257619,273613,289607,305601,321595,337589,353583
Rajsamand,136703,135355,138051,139399,140747,142095,143443,144791,146139,147487,148835,150183,151531,152879,154227
Ramanathapuram,219392,239669,239669,259946,280223,300500,320777,341054,361331,381608,401885,422162,442439,462716,482993
Rampur,249794,253097,261375,254878,258584,266978,272492,279655,286818,304680,316796,341067,356392,372317,387727
RANCHI,393095,373097,413093,433091,453089,473087,493085,513083,533081,553079,573077,593075,613073,633071,653069
Rangareddy,746697,757674,757674,768651,779628,790605,801582,812559,823536,834513,845490,856467,867444,878421,889398
Ratlam,211038,167937,178616,170306,206918,209024,217772,270750,323729,362469,388608,382146,418130,463089,523223
Ratnagiri,333247,318665,350239,404877,427755,423044,482629,512921,543214,546791,581758,645053,620176,657058,710285
Rayagada,94057,95247,95247,96437,97627,98817,100007,101197,102387,103577,104767,105957,107147,108337,109527
Rewa,187876,185304,196853,190737,198188,206142,219711,243451,267192,295536,315869,342090,373697,401486,433165
Rewari,191248,207729,207729,224210,240691,257172,273653,290134,306615,323096,339577,356058,372539,389020,405501
Ri Bhoi,23761,25759,25759,27757,29755,31753,33751,35749,37747,39745,41743,43741,45739,47737,49735
Rohtak,178140,200409,213271,232723,232957,253407,265930,305922,345915,368635,407932,431854,457801,485421,520950
Rohtas,148602,171135,171135,193668,216201,238734,261267,283800,306333,328866,351399,373932,396465,418998,441531
Roopnagar/ropar,318472,317594,319350,320228,321106,321984,322862,323740,324618,325496,326374,327252,328130,329008,329886
Rudraprayag,23359,25868,25868,28377,30886,33395,35904,38413,40922,43431,45940,48449,50958,53467,55976
S. Madhopur,147747,137915,157579,167411,177243,187075,196907,206739,216571,226403,236235,246067,255899,265731,275563
S.P.S. Nellore,282390,377930,473470,569010,664550,760090,855630,951170,1046710,1142250,1172880,1298220,1400360,1492100,1576820
Sabarkantha,445860,483000,520140,557280,594420,631560,668700,705840,742980,780120,885200,951390,1044140,1109940,1231520
Sagar,217945,224893,222404,210699,235744,242731,257148,304317,351486,390778,425409,452104,501577,539935,583833
Saharanpur,440300,464064,433260,467819,516147,529343,558598,620871,683145,767621,783209,822985,909657,959157,1002959
Saharsa,82797,102320,90459,98450,97152,106362,115320,124279,133238,153244,156794,188446,204489,234677,252208
SAHEBGANJ,138108,111189,165027,191946,218865,245784,272703,299622,326541,353460,380379,407298,434217,461136,488055
Saiha,10332,11144,11144,11956,12768,13580,14392,15204,16016,16828,17640,18452,19264,20076,20888
Salem,680353,680668,658638,689629,724359,806270,881223,939803,998383,1029461,1170768,1296575,1364005,1399192,1460446
Sambalpur,150560,138954,149124,141790,160664,178849,225855,272862,319869,339803,364553,395229,402233,424811,436192
Samstipur,166673,225496,225496,284319,343142,401965,460788,519611,578434,637257,696080,754903,813726,872549,931372
Sangli,591565,602952,603898,618588,614536,670122,762483,777597,792711,763006,853411,912918,923909,960985,1027617
Sangrur,580001,602413,606897,651020,666235,703712,723769,615611,507453,530926,516033,551144,590450,617945,635385
Sant kabeer nagar,92060,89329,94791,97522,100253,102984,105715,108446,111177,113908,116639,119370,122101,124832,127563
Sant ravidas nagar,168779,120250,217308,265837,314366,362895,411424,459953,508482,557011,605540,654069,702598,751127,799656
Santhal Paragana / Dumka,187510,178920,170330,161740,153150,144560,135970,127380,118790,110200,120310,137360,151090,165430,184290
Saran,145546,164646,156833,176423,171605,183090,206771,230453,254135,280392,302324,347477,384529,436749,468634
Satara,622376,616462,630705,655598,698342,735492,862988,846578,830168,805924,889080,954517,990227,1025006,1095156
Satna,216022,210926,224249,218422,231682,242563,256424,313127,369831,411911,444871,470128,495492,537020,576366
Sehore,124123,106155,122654,118130,137263,131476,142945,173489,204033,225567,253417,252218,277264,309561,352970
Sekhpura,24852,26224,26224,27596,28968,30340,31712,33084,34456,35828,37200,38572,39944,41316,42688
Senapati,26463,25654,27272,28081,28890,29699,30508,31317,32126,32935,33744,34553,35362,36171,36980
Seoni,116376,103025,129727,143078,156429,169780,183131,196482,209833,223184,236535,249886,263237,276588,289939
Seoni / Shivani,24700,43780,62860,81940,101020,120100,139180,158260,177340,196420,208700,232940,254140,280070,309520
Serchhip,9332,9761,9761,10190,10619,11048,11477,11906,12335,12764,13193,13622,14051,14480,14909
Shahdol,211640,202857,216668,212540,224259,234524,255487,192194,128902,133730,142763,152013,159214,173906,182388
Shahjahanpur,279060,258608,280191,263707,290423,283235,309539,371373,433208,471269,501516,559548,589865,599904,623501
Shajapur,163565,128160,133592,126281,154790,158752,165020,215050,265080,295495,335502,351029,389552,444303,522134
Sheohar,16839,22668,22668,28497,34326,40155,45984,51813,57642,63471,69300,75129,80958,86787,92616
Sheopur,52866,49550,56182,59498,62814,66130,69446,72762,76078,79394,82710,86026,89342,92658,95974
Shimla,185285,214569,207592,228474,263634,275364,289780,282798,275817,286825,310732,325105,341765,355599,370820
Shimoga,308460,323717,323717,338974,354231,369488,384745,400002,415259,430516,445773,461030,476287,491544,506801
Shimoge,468090,475590,483090,490590,498090,505590,513090,520590,528090,535590,571590,643190,645520,663440,680740
Shivpuri,139681,131636,142263,111277,146518,147393,159663,190851,222040,243268,265264,271973,296509,326228,363405
Shravasti,66408,75378,75378,84348,93318,102288,111258,120228,129198,138168,147138,156108,165078,174048,183018
Sibsagar,756050,735180,714310,693440,672570,651700,630830,609960,589090,568220,544890,590290,617660,649490,681870
Sidharth nagar,130193,128353,132033,133873,135713,137553,139393,141233,143073,144913,146753,148593,150433,152273,154113
Sidhi,324475,309365,327848,332268,356634,375604,403653,258112,112571,125460,134254,143515,150366,163730,173526
Sikar,264543,264938,288310,268988,333260,347352,372104,381973,391842,414820,428506,484194,506958,525130,546340
Sindhudurg,175636,190236,190236,204836,219436,234036,248636,263236,277836,292436,307036,321636,336236,350836,365436
Singhbhum,1608760,1501120,1393480,1285840,1178200,1070560,962920,855280,747640,640000,704580,793270,820220,855260,898040
Sirmaur,109720,113410,113410,117100,120790,124480,128170,131860,135550,139240,142930,146620,150310,154000,157690
Sirohi,147522,135499,186167,142708,171720,167691,190002,239816,289631,302906,310595,325577,326853,332377,338703
Sirsa,255544,273464,273464,291384,309304,327224,345144,363064,380984,398904,416824,434744,452664,470584,488504
Sitamarhi,111878,122452,122452,133026,143600,154174,164748,175322,185896,196470,207044,217618,228192,238766,249340
Sitapur,290355,365260,346520,341350,374810,365411,376247,376316,376385,414176,426476,443203,471308,495916,514486
Sivagangai,187215,197865,197865,208515,219165,229815,240465,251115,261765,272415,283065,293715,304365,315015,325665
Siwan,122712,125794,125794,128876,131958,135040,138122,141204,144286,147368,150450,153532,156614,159696,162778
Solan,205652,223828,235429,247969,265442,290336,313295,310088,306881,338855,391455,426503,440761,464448,488920
Solapur,706447,724152,761371,767512,813002,893911,1085554,1076588,1067623,1090447,1238396,1319756,1396217,1490237,1618801
Sonapur,49420,48027,50813,52206,53599,54992,56385,57778,59171,60564,61957,63350,64743,66136,67529
Sonbhadra,376649,328283,425015,473381,521747,570113,618479,666845,715211,763577,811943,860309,908675,957041,1005407
Sonipat,259476,272568,272568,285660,298752,311844,324936,338028,351120,364212,377304,390396,403488,416580,429672
SOUTH,20705,25283,25283,29861,34439,39017,43595,48173,52751,57329,61907,66485,71063,75641,80219
South Garo Hills,20873,23007,23007,25141,27275,29409,31543,33677,35811,37945,40079,42213,44347,46481,48615
Srikakulam,288130,327196,333608,341017,380179,416816,425566,474416,523266,558555,613199,712092,762298,817966,868048
Sultanpur,245790,257286,262882,254709,279268,288894,311679,334481,357283,388711,449773,500583,534113,565303,591107
Sundargarh,312319,291874,255461,294841,334425,383639,494403,605167,715932,779326,802658,844885,871677,936129,989436
Supaul,79283,82990,82990,86697,90404,94111,97818,101525,105232,108939,112646,116353,120060,123767,127474
Surat,669990,946560,1223130,1499700,1776270,2052840,2329410,2605980,2882550,3159120,3679920,4052050,4463980,4940050,5541310
Surendranagar,562820,582550,602280,622010,641740,661470,681200,700930,720660,740390,746080,786610,854400,907200,997050
Surguja,183201,181311,195047,202575,224149,230114,179000,215081,251163,259610,261704,312282,316772,337527,358346
Swami Madhopur,75150,94250,113350,132450,151550,170650,189750,208850,227950,247050,232940,268330,289270,309000,328660
Tamenglong,14668,11738,17598,20528,23458,26388,29318,32248,35178,38108,41038,43968,46898,49828,52758
Tawang,8230,8838,8838,9446,10054,10662,11270,11878,12486,13094,13702,14310,14918,15526,16134
Tehri Garhwal,69592,78011,85660,95668,101973,129189,138726,112899,87072,95826,111168,125103,134681,147432,162316
Thane,2875560,2932700,2963526,3234547,3501101,3858972,4191555,4058780,3926006,4214570,4794924,5357037,5725841,6344675,7039159
Thanjavur,390785,420912,405144,420733,438780,471712,509697,530337,550978,557390,613351,672345,708398,717470,745860
The Nilgris,151662,161615,161615,171568,181521,191474,201427,211380,221333,231286,241239,251192,261145,271098,281051
Theni,204783,208095,208095,211407,214719,218031,221343,224655,227967,231279,234591,237903,241215,244527,247839
Thiruchirappalli,528693,568242,568242,607791,647340,686889,726438,765987,805536,845085,884634,924183,963732,1003281,1042830
Thirunelveli,569177,595943,599378,639260,641958,725568,771903,794983,818063,842663,933919,1035232,1100616,1111583,1159435
Thiruvallur,657775,741131,741131,824487,907843,991199,1074555,1157911,1241267,1324623,1407979,1491335,1574691,1658047,1741403
Thiruvananthapuram,1177420,1283460,1389500,1495540,1601580,1707620,1813660,1919700,2025740,2131780,2260400,2421290,2682210,2880770,3107240
Thiruvannamalai,297806,313471,313471,329136,344801,360466,376131,391796,407461,423126,438791,454456,470121,485786,501451
Thiruvarur,188135,208830,208830,229525,250220,270915,291610,312305,333000,353695,374390,395085,415780,436475,457170
Thoothukodi,400846,431618,431618,462390,493162,523934,554706,585478,616250,647022,677794,708566,739338,770110,800882
Thoubal,43316,42505,44127,44938,45749,46560,47371,48182,48993,49804,50615,51426,52237,53048,53859
Thrissur,666493,671613,725198,771487,831839,903815,989395,999212,1009029,1057573,1143992,1228751,1304337,1419655,1566262
Tikamgarh,116093,111191,119760,108312,124775,121170,125715,135677,145640,156553,164975,178733,196400,213982,235807
Tirap,12781,13936,13936,15091,16246,17401,18556,19711,20866,22021,23176,24331,25486,26641,27796
Tonk,183124,150636,165607,144180,191359,202982,210495,232209,253924,273555,313593,450561,482046,507163,536700
Trvandrum,734430,743241,743241,752052,760863,769674,778485,787296,796107,804918,813729,822540,831351,840162,848973
Tumkur,358897,426565,376737,388337,382669,404545,432528,483131,533734,535828,566790,633673,616968,610686,621448
Udaipur,398674,413381,450262,425156,460431,506207,513709,559683,605657,650880,708601,886237,954559,997364,1036364
Udham Singh Nagar,193826,215753,215753,237680,259607,281534,303461,325388,347315,369242,391169,413096,435023,456950,478877
Udupi,224465,264189,264189,303913,343637,383361,423085,462809,502533,542257,581981,621705,661429,701153,740877
Ujjain,325093,265458,275985,269421,314752,323745,334416,407363,480311,535691,595710,603140,649342,722305,819608
Ukhrul,18060,17548,18572,19084,19596,20108,20620,21132,21644,22156,22668,23180,23692,24204,24716
Umaria,48722,47609,49835,50948,52061,53174,54287,55400,56513,57626,58739,59852,60965,62078,63191
Una,101629,102689,102689,103749,104809,105869,106929,107989,109049,110109,111169,112229,113289,114349,115409
Unnao,216672,216785,238952,312187,274774,294160,309189,292172,275156,300752,304376,359789,387587,410222,429867
Upper Siang,5091,5493,5493,5895,6297,6699,7101,7503,7905,8307,8709,9111,9513,9915,10317
Upper Subansiri,6545,7041,7041,7537,8033,8529,9025,9521,10017,10513,11009,11505,12001,12497,12993
Uttar Dinajpur,277515,293366,293366,309217,325068,340919,356770,372621,388472,404323,420174,436025,451876,467727,483578
Uttara Kannada,245471,238440,253372,233609,255913,258839,278535,356089,433644,443203,451833,515060,519593,519849,534786
Uttarkashi,34505,36923,36923,39341,41759,44177,46595,49013,51431,53849,56267,58685,61103,63521,65939
Vadodara / Baroda,1188700,1379470,1570240,1761010,1951780,2142550,2333320,2524090,2714860,2905630,3270180,3474620,3700640,4001140,4381720
Vaishali,138259,146551,146551,154843,163135,171427,179719,188011,196303,204595,212887,221179,229471,237763,246055
Valsad,427080,476000,524920,573840,622760,671680,720600,769520,818440,867360,966890,1035510,1063510,1141000,1243900
Varanasi,275330,318734,304334,324938,354953,371237,391669,524317,656965,710172,774911,832093,883727,942755,1004134
Vellore,717518,745188,745188,772858,800528,828198,855868,883538,911208,938878,966548,994218,1021888,1049558,1077228
Vidisha,147609,138178,146114,134827,148982,157594,165024,176433,187843,206988,226901,236220,258100,280374,305110
Villupuram,392093,395302,395302,398511,401720,404929,408138,411347,414556,417765,420974,424183,427392,430601,433810
Virudhunagar,515511,595664,595664,675817,755970,836123,916276,996429,1076582,1156735,1236888,1317041,1397194,1477347,1557500
Visakapatnam,791736,934990,934990,1078244,1221498,1364752,1508006,1651260,1794514,1937768,2081022,2224276,2367530,2510784,2654038
